analitica_id,lugar_id,fecha,visitas_dia,ingresos_dia_cop,calificacion_dia,ocupacion_porcentaje,visitantes_nuevos,visitantes_recurrentes
478,11,2024-05-25,1,109000,4.0,0.4,True,-2
479,11,2024-08-19,1,73411,5.0,0.4,True,-2
480,11,2024-08-21,1,42141,4.0,0.4,True,-2
481,11,2024-08-22,1,26491,3.0,0.4,False,-1
482,11,2024-08-28,1,36848,4.0,0.4,True,-2
483,11,2024-09-13,1,41696,4.0,0.4,True,-2
484,11,2024-10-30,1,41219,5.0,0.4,False,-1
485,11,2024-11-07,1,26009,4.0,0.4,False,-1
486,11,2024-12-22,1,31524,4.0,0.4,True,-2
487,12,2023-01-31,1,55082,3.0,0.56,True,-2
488,12,2023-03-11,1,31484,3.0,0.56,True,-2
489,12,2023-03-14,1,119243,4.0,0.56,True,-2
490,12,2023-04-15,1,23381,4.0,0.56,True,-2
491,12,2023-05-01,1,31923,4.0,0.56,True,-2
492,12,2023-05-12,1,36027,3.0,0.56,True,-2
493,12,2023-06-13,1,36796,3.0,0.56,True,-2
494,12,2023-06-28,1,32036,4.0,0.56,True,-2
495,12,2023-07-30,1,36965,5.0,0.56,True,-2
496,12,2023-07-31,1,135799,3.0,0.56,False,-1
497,12,2023-08-04,1,26985,4.0,0.56,True,-2
498,12,2023-09-08,1,21506,3.0,0.56,True,-2
499,12,2023-09-22,1,145051,4.0,0.56,True,-2
500,12,2023-10-09,1,86681,5.0,0.56,True,-2
501,12,2023-10-16,1,58683,4.0,0.56,True,-2
502,12,2023-10-17,1,23735,4.0,0.56,True,-2
503,12,2023-10-19,1,53597,4.0,0.56,True,-2
504,12,2023-10-30,1,47001,5.0,0.56,True,-2
505,12,2023-11-17,1,98177,4.0,0.56,True,-2
506,12,2024-01-02,1,36476,4.0,0.56,True,-2
507,12,2024-01-03,1,30628,4.0,0.56,True,-2
508,12,2024-01-11,1,76603,3.0,0.56,True,-2
509,12,2024-01-16,1,73549,3.0,0.56,True,-2
510,12,2024-01-20,1,71964,4.0,0.56,True,-2
511,12,2024-02-11,1,24059,4.0,0.56,True,-2
512,12,2024-02-25,1,28655,4.0,0.56,True,-2
513,12,2024-03-23,1,71894,4.0,0.56,True,-2
514,12,2024-04-02,1,30356,4.0,0.56,True,-2
515,12,2024-04-04,1,73255,4.0,0.56,True,-2
516,12,2024-04-12,1,30044,4.0,0.56,True,-2
517,12,2024-04-19,1,23859,4.0,0.56,True,-2
518,12,2024-05-08,1,95318,3.0,0.56,True,-2
519,12,2024-05-15,1,28683,4.0,0.56,True,-2
520,12,2024-05-29,1,51076,3.0,0.56,True,-2
521,12,2024-05-31,1,38823,4.0,0.56,True,-2
522,12,2024-06-12,1,54504,4.0,0.56,False,-1
523,12,2024-06-13,1,32286,4.0,0.56,True,-2
524,12,2024-07-09,1,141004,3.0,0.56,True,-2
525,12,2024-08-23,1,63242,4.0,0.56,True,-2
526,12,2024-10-31,1,148480,4.0,0.56,True,-2
527,12,2024-11-19,1,24347,4.0,0.56,True,-2
528,12,2024-11-21,1,79012,4.0,0.56,True,-2
529,12,2024-11-26,1,39286,4.0,0.56,True,-2
530,12,2024-12-02,1,105601,3.0,0.56,False,-1
531,13,2023-01-02,1,8155,5.0,0.25,True,-2
532,13,2023-01-14,1,10832,3.0,0.25,True,-2
533,13,2023-01-18,1,30526,4.0,0.25,True,-2
534,13,2023-02-19,1,33364,4.0,0.25,True,-2
535,13,2023-02-23,1,30974,4.0,0.25,True,-2
536,13,2023-03-03,1,31081,5.0,0.25,True,-2
537,13,2023-05-20,1,30624,4.0,0.25,True,-2
538,13,2023-06-19,1,14124,4.0,0.25,True,-2
539,13,2023-06-21,1,18886,5.0,0.25,True,-2
540,13,2023-06-27,1,5554,4.0,0.25,True,-2
541,13,2023-06-28,1,7585,4.0,0.25,True,-2
542,13,2023-07-17,2,31423,4.5,0.5,2,-4
543,13,2023-07-24,1,11356,4.0,0.25,True,-2
544,13,2023-07-31,1,18562,5.0,0.25,False,-1
545,13,2023-08-09,1,7610,3.0,0.25,True,-2
546,13,2023-08-18,1,13598,5.0,0.25,True,-2
547,13,2023-10-06,1,39331,5.0,0.25,True,-2
548,13,2023-11-02,1,29453,4.0,0.25,True,-2
549,13,2023-11-05,1,22590,4.0,0.25,True,-2
550,13,2023-11-08,1,5443,5.0,0.25,True,-2
551,13,2023-11-10,1,15945,3.0,0.25,True,-2
552,13,2023-11-11,1,32556,3.0,0.25,True,-2
553,13,2023-12-23,1,36205,4.0,0.25,True,-2
554,13,2023-12-24,1,35080,4.0,0.25,True,-2
555,13,2024-01-16,1,13318,4.0,0.25,True,-2
556,13,2024-01-20,1,34621,4.0,0.25,True,-2
557,13,2024-01-23,1,28018,4.0,0.25,True,-2
558,13,2024-03-01,1,10626,4.0,0.25,False,-1
559,13,2024-03-07,1,24644,4.0,0.25,True,-2
560,13,2024-03-11,1,11711,4.0,0.25,True,-2
561,13,2024-03-24,1,22583,5.0,0.25,True,-2
562,13,2024-03-28,1,18853,4.0,0.25,True,-2
563,13,2024-04-22,1,15145,4.0,0.25,True,-2
564,13,2024-04-27,1,9783,4.0,0.25,True,-2
565,13,2024-05-29,1,8451,5.0,0.25,True,-2
566,13,2024-06-16,1,32070,5.0,0.25,True,-2
567,13,2024-06-22,1,19415,4.0,0.25,True,-2
568,13,2024-07-05,1,16034,4.0,0.25,True,-2
569,13,2024-08-03,1,15936,4.0,0.25,True,-2
570,13,2024-08-21,1,11705,5.0,0.25,True,-2
571,13,2024-08-24,1,12486,4.0,0.25,True,-2
572,13,2024-08-29,1,16791,4.0,0.25,False,-1
573,13,2024-11-04,1,16511,4.0,0.25,True,-2
574,13,2024-11-05,1,24768,4.0,0.25,False,-1
575,13,2024-11-30,1,32961,5.0,0.25,False,-1
576,13,2024-12-11,1,13662,4.0,0.25,True,-2
577,14,2023-01-04,1,50023,5.0,0.29,True,-2
578,14,2023-01-09,1,133173,4.0,0.29,True,-2
579,14,2023-02-09,1,24969,4.0,0.29,True,-2
580,14,2023-02-13,1,52211,4.0,0.29,True,-2
581,14,2023-03-01,1,42617,5.0,0.29,True,-2
582,14,2023-03-26,1,28288,5.0,0.29,True,-2
583,14,2023-03-28,1,66047,4.0,0.29,True,-2
584,14,2023-05-03,1,66610,5.0,0.29,True,-2
585,14,2023-06-01,1,30566,3.0,0.29,True,-2
586,14,2023-07-07,1,66545,5.0,0.29,True,-2
587,14,2023-07-11,1,98489,5.0,0.29,True,-2
588,14,2023-07-13,1,71010,3.0,0.29,True,-2
589,14,2023-08-14,1,21571,4.0,0.29,True,-2
590,14,2023-08-27,1,62922,4.0,0.29,True,-2
591,14,2023-11-14,1,14589,4.0,0.29,True,-2
592,14,2023-11-24,1,69651,4.0,0.29,True,-2
593,14,2023-12-12,1,26210,4.0,0.29,True,-2
594,14,2023-12-16,1,23906,4.0,0.29,True,-2
595,14,2023-12-18,1,80557,4.0,0.29,False,-1
596,14,2023-12-26,2,101342,4.0,0.57,2,-4
597,14,2024-01-28,1,49724,5.0,0.29,True,-2
598,14,2024-01-29,1,49437,4.0,0.29,True,-2
599,14,2024-02-01,1,65091,4.0,0.29,True,-2
600,14,2024-02-05,1,27173,3.0,0.29,True,-2
601,14,2024-02-07,1,59471,4.0,0.29,True,-2
602,14,2024-02-14,1,51919,4.0,0.29,True,-2
603,14,2024-02-26,1,26496,5.0,0.29,True,-2
604,14,2024-03-09,1,24336,4.0,0.29,False,-1
605,14,2024-04-11,1,69699,4.0,0.29,True,-2
606,14,2024-05-04,1,22044,4.0,0.29,True,-2
607,14,2024-05-19,1,31204,4.0,0.29,True,-2
608,14,2024-05-23,1,51831,3.0,0.29,True,-2
609,14,2024-06-17,1,53649,4.0,0.29,True,-2
610,14,2024-06-20,1,30634,3.0,0.29,False,-1
611,14,2024-06-30,1,18534,4.0,0.29,True,-2
612,14,2024-07-04,1,17003,4.0,0.29,True,-2
613,14,2024-07-23,1,20658,4.0,0.29,True,-2
614,14,2024-08-31,1,122828,3.0,0.29,True,-2
615,14,2024-09-04,1,27703,3.0,0.29,True,-2
616,14,2024-09-10,1,21981,4.0,0.29,True,-2
617,14,2024-09-14,1,147524,4.0,0.29,True,-2
618,14,2024-09-26,1,25513,4.0,0.29,True,-2
619,14,2024-10-11,1,60245,4.0,0.29,True,-2
620,14,2024-10-17,1,43308,5.0,0.29,True,-2
621,14,2024-10-23,1,25576,4.0,0.29,False,-1
622,14,2024-11-05,1,31310,4.0,0.29,True,-2
623,14,2024-11-23,1,12135,4.0,0.29,True,-2
624,14,2024-12-06,1,27923,4.0,0.29,True,-2
625,14,2024-12-11,1,16632,4.0,0.29,False,-1
626,14,2024-12-31,1,23767,4.0,0.29,True,-2
627,15,2023-02-20,1,123759,3.0,0.25,True,-2
628,15,2023-03-04,1,7874,3.0,0.25,True,-2
629,15,2023-04-13,1,31243,4.0,0.25,True,-2
630,15,2023-04-19,1,47619,4.0,0.25,True,-2
631,15,2023-05-12,1,63556,3.0,0.25,True,-2
632,15,2023-06-11,1,14968,3.0,0.25,True,-2
633,15,2023-06-12,1,32958,3.0,0.25,True,-2
634,15,2023-06-26,1,14746,3.0,0.25,True,-2
635,15,2023-07-01,1,87198,3.0,0.25,True,-2
636,15,2023-07-23,1,54911,3.0,0.25,True,-2
637,15,2023-08-16,1,81567,4.0,0.25,True,-2
638,15,2023-08-17,1,24298,3.0,0.25,True,-2
639,15,2023-08-27,1,22745,4.0,0.25,True,-2
640,15,2023-09-23,1,19914,4.0,0.25,True,-2
641,15,2023-11-04,1,17928,4.0,0.25,True,-2
642,15,2023-11-09,1,14023,3.0,0.25,True,-2
643,15,2023-11-14,1,60788,4.0,0.25,True,-2
644,15,2023-12-17,1,10992,2.0,0.25,True,-2
645,15,2024-01-05,1,8491,4.0,0.25,False,-1
646,15,2024-02-01,1,49247,3.0,0.25,True,-2
647,15,2024-02-06,1,34368,4.0,0.25,True,-2
648,15,2024-02-19,1,117543,3.0,0.25,True,-2
649,15,2024-02-21,1,22912,4.0,0.25,True,-2
650,15,2024-02-24,1,126382,4.0,0.25,True,-2
651,15,2024-03-04,1,18257,4.0,0.25,True,-2
652,15,2024-05-10,1,7520,4.0,0.25,True,-2
653,15,2024-06-02,1,33775,4.0,0.25,False,-1
654,15,2024-06-10,1,8910,3.0,0.25,True,-2
655,15,2024-06-15,1,23284,4.0,0.25,True,-2
656,15,2024-07-17,1,38467,4.0,0.25,True,-2
657,15,2024-09-15,1,18163,4.0,0.25,True,-2
658,15,2024-11-04,1,39659,4.0,0.25,True,-2
659,15,2024-11-10,1,36750,5.0,0.25,True,-2
660,15,2024-12-04,1,20559,4.0,0.25,True,-2
661,15,2024-12-08,1,47798,4.0,0.25,False,-1
662,15,2024-12-12,1,5304,3.0,0.25,True,-2
663,16,2023-01-13,1,95902,5.0,1.11,True,-2
664,16,2023-01-20,1,52533,5.0,1.11,True,-2
665,16,2023-02-05,1,82905,4.0,1.11,True,-2
666,16,2023-02-11,1,47045,4.0,1.11,True,-2
667,16,2023-03-22,1,159538,5.0,1.11,True,-2
668,16,2023-03-31,1,69303,4.0,1.11,True,-2
669,16,2023-04-08,1,58885,4.0,1.11,True,-2
670,16,2023-04-10,1,55616,4.0,1.11,True,-2
671,16,2023-04-16,1,120272,4.0,1.11,True,-2
672,16,2023-05-28,1,90517,4.0,1.11,True,-2
673,16,2023-06-02,1,55903,4.0,1.11,True,-2
674,16,2023-06-09,1,85152,3.0,1.11,True,-2
675,16,2023-06-23,1,44035,5.0,1.11,True,-2
676,16,2023-06-28,1,86169,4.0,1.11,True,-2
677,16,2023-07-02,1,56511,4.0,1.11,True,-2
678,16,2023-08-08,1,62265,4.0,1.11,True,-2
679,16,2023-09-03,1,56216,4.0,1.11,True,-2
680,16,2023-09-14,1,42700,5.0,1.11,True,-2
681,16,2023-10-15,1,148231,5.0,1.11,True,-2
682,16,2023-11-11,1,56812,5.0,1.11,True,-2
683,16,2023-11-13,1,93652,5.0,1.11,True,-2
684,16,2023-11-21,1,87299,5.0,1.11,True,-2
685,16,2023-11-22,1,51756,5.0,1.11,True,-2
686,16,2023-12-25,1,51280,4.0,1.11,False,-1
687,16,2024-01-18,1,43483,4.0,1.11,True,-2
688,16,2024-01-22,1,41331,5.0,1.11,True,-2
689,16,2024-03-04,1,89087,5.0,1.11,True,-2
690,16,2024-03-21,1,49042,5.0,1.11,True,-2
691,16,2024-04-13,1,90459,4.0,1.11,True,-2
692,16,2024-06-07,1,73601,4.0,1.11,True,-2
693,16,2024-06-19,2,141712,4.0,2.22,1,-3
694,16,2024-07-04,1,57472,4.0,1.11,True,-2
695,16,2024-07-13,1,119197,5.0,1.11,True,-2
696,16,2024-08-31,1,53143,5.0,1.11,False,-1
697,16,2024-09-20,1,185749,5.0,1.11,True,-2
698,16,2024-09-27,1,183881,5.0,1.11,True,-2
699,16,2024-10-09,1,54030,5.0,1.11,False,-1
700,16,2024-10-24,1,54726,4.0,1.11,True,-2
701,16,2024-11-03,1,101608,5.0,1.11,True,-2
702,16,2024-11-10,1,52611,4.0,1.11,True,-2
703,16,2024-11-15,1,72530,4.0,1.11,True,-2
704,16,2024-11-28,1,44585,4.0,1.11,False,-1
705,16,2024-12-04,2,137412,5.0,2.22,1,-3
706,16,2024-12-10,1,93548,4.0,1.11,True,-2
707,16,2024-12-14,1,79651,4.0,1.11,True,-2
708,17,2023-01-23,1,19225,3.0,2.0,True,-2
709,17,2023-01-27,1,11781,5.0,2.0,True,-2
710,17,2023-01-30,1,26386,4.0,2.0,True,-2
711,17,2023-02-25,1,12304,4.0,2.0,True,-2
712,17,2023-03-01,1,31350,4.0,2.0,True,-2
713,17,2023-03-08,1,17996,5.0,2.0,True,-2
714,17,2023-04-06,2,97495,4.5,4.0,2,-4
715,17,2023-04-18,1,34361,4.0,2.0,True,-2
716,17,2023-04-19,1,51876,4.0,2.0,True,-2
717,17,2023-05-16,1,67725,4.0,2.0,True,-2
718,17,2023-06-02,1,51591,5.0,2.0,True,-2
719,17,2023-06-26,1,16598,5.0,2.0,True,-2
720,17,2023-06-29,1,21070,5.0,2.0,True,-2
721,17,2023-07-19,1,40162,4.0,2.0,True,-2
722,17,2023-09-08,1,20650,4.0,2.0,True,-2
723,17,2023-10-06,1,30309,4.0,2.0,True,-2
724,17,2023-11-12,1,20182,4.0,2.0,True,-2
725,17,2023-11-16,1,23449,4.0,2.0,True,-2
726,17,2023-11-17,1,56582,4.0,2.0,True,-2
727,17,2023-11-24,1,32777,5.0,2.0,True,-2
728,17,2024-01-11,1,22761,4.0,2.0,True,-2
729,17,2024-01-17,1,50650,4.0,2.0,True,-2
730,17,2024-02-01,1,27116,5.0,2.0,True,-2
731,17,2024-02-03,1,5145,4.0,2.0,True,-2
732,17,2024-02-21,1,63558,5.0,2.0,False,-1
733,17,2024-02-24,1,21819,5.0,2.0,False,-1
734,17,2024-03-04,1,22547,4.0,2.0,False,-1
735,17,2024-03-14,1,61518,4.0,2.0,True,-2
736,17,2024-03-23,1,62838,4.0,2.0,False,-1
737,17,2024-04-10,1,15878,4.0,2.0,True,-2
738,17,2024-04-13,1,27489,5.0,2.0,True,-2
739,17,2024-04-30,2,86241,4.5,4.0,2,-4
740,17,2024-05-11,1,64774,5.0,2.0,True,-2
741,17,2024-06-10,1,48340,4.0,2.0,True,-2
742,17,2024-10-15,1,7784,4.0,2.0,True,-2
743,17,2024-10-31,1,5646,5.0,2.0,True,-2
744,17,2024-11-04,1,16632,5.0,2.0,True,-2
745,17,2024-11-08,2,78050,4.0,4.0,2,-4
746,17,2024-12-19,1,15743,4.0,2.0,True,-2
747,18,2023-01-26,1,101277,4.0,0.33,True,-2
748,18,2023-02-12,1,22462,3.0,0.33,True,-2
749,18,2023-03-02,1,55360,3.0,0.33,True,-2
750,18,2023-03-05,1,22253,4.0,0.33,True,-2
751,18,2023-03-17,2,43565,4.0,0.67,2,-4
752,18,2023-04-29,1,18104,4.0,0.33,True,-2
753,18,2023-05-10,1,63968,4.0,0.33,True,-2
754,18,2023-05-11,1,29646,3.0,0.33,True,-2
755,18,2023-05-19,1,140303,4.0,0.33,True,-2
756,18,2023-05-21,1,45474,4.0,0.33,True,-2
757,18,2023-05-29,1,9738,4.0,0.33,True,-2
758,18,2023-05-30,1,64621,4.0,0.33,True,-2
759,18,2023-06-01,1,56444,4.0,0.33,True,-2
760,18,2023-06-09,1,11462,4.0,0.33,True,-2
761,18,2023-08-23,1,43104,3.0,0.33,True,-2
762,18,2023-08-31,1,27415,4.0,0.33,True,-2
763,18,2023-09-01,1,21230,4.0,0.33,True,-2
764,18,2023-09-28,1,48426,4.0,0.33,True,-2
765,18,2023-10-06,1,147537,4.0,0.33,True,-2
766,18,2023-10-26,1,10266,4.0,0.33,True,-2
767,18,2023-12-03,1,84861,4.0,0.33,True,-2
768,18,2024-01-17,1,10753,4.0,0.33,True,-2
769,18,2024-02-10,1,39772,3.0,0.33,True,-2
770,18,2024-02-12,1,23431,3.0,0.33,True,-2
771,18,2024-02-24,1,17678,4.0,0.33,False,-1
772,18,2024-03-05,1,25374,4.0,0.33,True,-2
773,18,2024-03-08,1,8418,4.0,0.33,True,-2
774,18,2024-03-09,1,20353,5.0,0.33,True,-2
775,18,2024-03-31,1,18608,4.0,0.33,True,-2
776,18,2024-04-18,1,24678,4.0,0.33,True,-2
777,18,2024-05-03,1,20560,4.0,0.33,True,-2
778,18,2024-06-15,1,127126,4.0,0.33,True,-2
779,18,2024-07-03,1,30252,5.0,0.33,True,-2
780,18,2024-11-17,1,9854,4.0,0.33,True,-2
781,18,2024-12-21,1,10050,3.0,0.33,True,-2
782,19,2023-01-14,1,78737,4.0,0.77,True,-2
783,19,2023-01-17,1,24071,4.0,0.77,True,-2
784,19,2023-02-05,1,70246,4.0,0.77,True,-2
785,19,2023-02-19,1,21505,4.0,0.77,True,-2
786,19,2023-03-14,1,111894,4.0,0.77,True,-2
787,19,2023-03-22,1,60087,4.0,0.77,True,-2
788,19,2023-04-14,1,61423,5.0,0.77,True,-2
789,19,2023-04-24,1,67627,3.0,0.77,True,-2
790,19,2023-05-03,1,51660,3.0,0.77,True,-2
791,19,2023-05-17,1,68111,4.0,0.77,False,-1
792,19,2023-05-23,1,47623,4.0,0.77,True,-2
793,19,2023-05-26,1,66903,2.0,0.77,True,-2
794,19,2023-06-11,1,107840,3.0,0.77,True,-2
795,19,2023-06-13,1,57258,3.0,0.77,True,-2
796,19,2023-06-18,1,34421,3.0,0.77,True,-2
797,19,2023-06-21,1,151360,3.0,0.77,False,-1
798,19,2023-07-21,1,59986,4.0,0.77,True,-2
799,19,2023-08-03,1,58734,3.0,0.77,True,-2
800,19,2023-08-11,1,35681,4.0,0.77,True,-2
801,19,2023-09-10,1,144489,3.0,0.77,True,-2
802,19,2023-09-29,2,205477,3.0,1.54,2,-4
803,19,2023-10-11,1,84229,4.0,0.77,True,-2
804,19,2023-10-14,1,100202,3.0,0.77,True,-2
805,19,2023-11-09,1,37664,4.0,0.77,True,-2
806,19,2023-12-06,1,24014,4.0,0.77,True,-2
807,19,2023-12-26,1,37441,4.0,0.77,True,-2
808,19,2024-01-02,1,39136,4.0,0.77,True,-2
809,19,2024-02-08,1,22452,4.0,0.77,True,-2
810,19,2024-02-10,1,63650,3.0,0.77,False,-1
811,19,2024-02-15,1,59034,4.0,0.77,True,-2
812,19,2024-02-17,1,27700,3.0,0.77,True,-2
813,19,2024-03-20,1,65202,3.0,0.77,True,-2
814,19,2024-06-03,1,49673,3.0,0.77,True,-2
815,19,2024-07-28,1,72424,4.0,0.77,True,-2
816,19,2024-08-01,1,21011,3.0,0.77,True,-2
817,19,2024-08-07,1,63870,4.0,0.77,True,-2
818,19,2024-08-12,1,44485,4.0,0.77,True,-2
819,19,2024-09-09,1,42875,3.0,0.77,True,-2
820,19,2024-10-10,1,49846,4.0,0.77,False,-1
821,19,2024-12-18,1,38989,4.0,0.77,True,-2
822,19,2024-12-22,1,21015,4.0,0.77,True,-2
823,19,2024-12-26,1,31001,4.0,0.77,True,-2
824,20,2023-01-24,1,27483,4.0,0.83,True,-2
825,20,2023-01-26,1,29960,4.0,0.83,True,-2
826,20,2023-02-21,1,16009,5.0,0.83,True,-2
827,20,2023-02-27,1,19379,5.0,0.83,True,-2
828,20,2023-03-17,1,34430,4.0,0.83,True,-2
829,20,2023-04-02,1,17316,4.0,0.83,True,-2
830,20,2023-04-05,1,27898,4.0,0.83,True,-2
831,20,2023-04-06,1,26261,4.0,0.83,True,-2
832,20,2023-04-17,1,18472,4.0,0.83,True,-2
833,20,2023-05-20,1,24689,4.0,0.83,False,-1
834,20,2023-07-04,1,6708,4.0,0.83,True,-2
835,20,2023-08-03,1,16049,4.0,0.83,False,-1
836,20,2023-08-05,1,6436,3.0,0.83,True,-2
837,20,2023-08-19,1,23918,4.0,0.83,True,-2
838,20,2023-09-20,1,12080,5.0,0.83,True,-2
839,20,2023-09-24,1,24270,4.0,0.83,True,-2
840,20,2023-10-10,1,31409,3.0,0.83,True,-2
841,20,2023-10-12,1,10478,5.0,0.83,True,-2
842,20,2023-11-27,1,8332,4.0,0.83,True,-2
843,20,2023-12-01,1,6941,5.0,0.83,True,-2
844,20,2023-12-06,1,28645,4.0,0.83,True,-2
845,20,2023-12-11,1,23119,4.0,0.83,True,-2
846,20,2023-12-13,1,39019,4.0,0.83,True,-2
847,20,2024-01-18,1,30925,4.0,0.83,True,-2
848,20,2024-01-30,1,5808,3.0,0.83,False,-1
849,20,2024-02-24,1,34987,4.0,0.83,True,-2
850,20,2024-03-02,1,34118,4.0,0.83,True,-2
851,20,2024-03-07,1,15930,3.0,0.83,True,-2
852,20,2024-03-15,1,18883,5.0,0.83,True,-2
853,20,2024-04-01,1,36903,4.0,0.83,True,-2
854,20,2024-04-04,1,38583,4.0,0.83,True,-2
855,20,2024-04-07,1,22925,4.0,0.83,True,-2
856,20,2024-05-02,1,24585,4.0,0.83,True,-2
857,20,2024-05-07,1,26666,5.0,0.83,False,-1
858,20,2024-06-04,1,16613,4.0,0.83,True,-2
859,20,2024-06-07,1,30458,4.0,0.83,True,-2
860,20,2024-07-01,1,5386,4.0,0.83,True,-2
861,20,2024-07-20,1,8996,4.0,0.83,True,-2
862,20,2024-08-05,1,32581,4.0,0.83,True,-2
863,20,2024-08-13,1,15383,3.0,0.83,True,-2
864,20,2024-08-19,1,32359,4.0,0.83,True,-2
865,20,2024-08-23,1,9332,4.0,0.83,True,-2
866,20,2024-10-04,1,14691,4.0,0.83,True,-2
867,20,2024-10-07,1,31505,3.0,0.83,True,-2
868,20,2024-10-15,1,36177,4.0,0.83,True,-2
869,20,2024-10-18,1,9144,4.0,0.83,True,-2
870,20,2024-10-23,1,34060,5.0,0.83,True,-2
871,20,2024-11-20,1,12753,5.0,0.83,True,-2
872,20,2024-12-22,1,14283,4.0,0.83,True,-2
873,21,2023-01-12,1,15284,3.0,0.17,True,-2
874,21,2023-02-03,1,28506,3.0,0.17,True,-2
875,21,2023-02-19,1,12588,4.0,0.17,True,-2
876,21,2023-04-22,1,21268,4.0,0.17,True,-2
877,21,2023-04-27,1,30288,4.0,0.17,True,-2
878,21,2023-05-04,1,32676,4.0,0.17,True,-2
879,21,2023-08-22,1,28318,4.0,0.17,True,-2
880,21,2023-09-18,1,17839,3.0,0.17,True,-2
881,21,2023-10-04,1,11699,4.0,0.17,True,-2
882,21,2023-11-02,2,56132,3.5,0.33,2,-4
883,21,2023-11-11,1,24301,4.0,0.17,True,-2
884,21,2023-12-06,1,33210,3.0,0.17,True,-2
885,21,2023-12-23,1,28067,3.0,0.17,False,-1
886,21,2024-01-10,1,26363,4.0,0.17,True,-2
887,21,2024-01-26,1,29209,3.0,0.17,True,-2
888,21,2024-02-02,1,10550,3.0,0.17,True,-2
889,21,2024-02-24,1,6566,3.0,0.17,True,-2
890,21,2024-04-01,1,20751,4.0,0.17,True,-2
891,21,2024-04-22,1,25580,3.0,0.17,True,-2
892,21,2024-05-15,1,34235,3.0,0.17,True,-2
893,21,2024-06-07,1,9918,4.0,0.17,False,-1
894,21,2024-06-22,1,21328,3.0,0.17,True,-2
895,21,2024-07-07,1,22384,3.0,0.17,True,-2
896,21,2024-08-09,2,35004,4.0,0.33,2,-4
897,21,2024-08-10,1,33387,4.0,0.17,True,-2
898,21,2024-08-31,1,36636,3.0,0.17,True,-2
899,21,2024-09-25,1,39766,4.0,0.17,True,-2
900,21,2024-09-29,1,20897,4.0,0.17,True,-2
901,21,2024-09-30,1,39246,3.0,0.17,True,-2
902,21,2024-10-10,1,33141,5.0,0.17,True,-2
903,21,2024-10-28,1,7448,3.0,0.17,True,-2
904,21,2024-11-02,1,10976,3.0,0.17,True,-2
905,21,2024-11-28,1,7002,4.0,0.17,False,-1
906,21,2024-12-13,1,8843,4.0,0.17,True,-2
907,21,2024-12-18,1,11241,4.0,0.17,False,-1
908,21,2024-12-20,1,33523,4.0,0.17,True,-2
909,22,2023-03-26,1,35582,4.0,0.2,True,-2
910,22,2023-04-04,1,151780,5.0,0.2,True,-2
911,22,2023-04-11,1,26478,3.0,0.2,True,-2
912,22,2023-04-16,1,31219,5.0,0.2,True,-2
913,22,2023-04-24,1,62491,5.0,0.2,True,-2
914,22,2023-05-16,2,91286,4.0,0.4,2,-4
915,22,2023-06-04,1,28417,3.0,0.2,True,-2
916,22,2023-06-20,1,70401,3.0,0.2,True,-2
917,22,2023-07-24,1,45496,3.0,0.2,True,-2
918,22,2023-07-30,1,62721,4.0,0.2,True,-2
919,22,2023-08-18,1,26270,4.0,0.2,False,-1
920,22,2023-09-01,1,31756,4.0,0.2,True,-2
921,22,2023-09-05,1,26279,5.0,0.2,True,-2
922,22,2023-09-19,1,63044,3.0,0.2,True,-2
923,22,2023-11-30,1,46101,4.0,0.2,True,-2
924,22,2023-12-21,1,18314,4.0,0.2,True,-2
925,22,2024-01-15,1,164063,5.0,0.2,True,-2
926,22,2024-01-27,1,22362,4.0,0.2,True,-2
927,22,2024-02-10,1,18956,5.0,0.2,True,-2
928,22,2024-03-21,1,24616,4.0,0.2,True,-2
929,22,2024-04-26,1,31517,3.0,0.2,True,-2
930,22,2024-05-13,1,28396,4.0,0.2,True,-2
931,22,2024-05-17,1,65530,3.0,0.2,True,-2
932,22,2024-06-13,1,25874,4.0,0.2,True,-2
933,22,2024-07-15,1,34264,4.0,0.2,True,-2
934,22,2024-08-12,1,53455,4.0,0.2,True,-2
935,22,2024-09-19,1,19451,4.0,0.2,False,-1
936,22,2024-10-02,1,48021,4.0,0.2,False,-1
937,22,2024-10-07,1,35814,5.0,0.2,True,-2
938,22,2024-10-28,1,37477,4.0,0.2,True,-2
939,22,2024-11-18,2,62696,4.0,0.4,1,-3
940,22,2024-11-29,1,36025,4.0,0.2,True,-2
941,22,2024-12-28,1,21771,4.0,0.2,True,-2
942,23,2023-01-05,1,26236,4.0,1.0,True,-2
943,23,2023-01-08,1,27145,3.0,1.0,True,-2
944,23,2023-02-03,1,91025,3.0,1.0,True,-2
945,23,2023-02-06,1,44104,4.0,1.0,True,-2
946,23,2023-02-10,1,79731,5.0,1.0,True,-2
947,23,2023-03-06,1,70024,4.0,1.0,True,-2
948,23,2023-03-28,1,73061,3.0,1.0,True,-2
949,23,2023-04-14,1,34374,4.0,1.0,True,-2
950,23,2023-05-17,1,138521,3.0,1.0,True,-2
951,23,2023-05-24,1,31130,5.0,1.0,True,-2
952,23,2023-06-11,1,82995,4.0,1.0,True,-2
953,23,2023-06-22,1,64971,3.0,1.0,True,-2
954,23,2023-06-27,1,82873,4.0,1.0,True,-2
955,23,2023-07-01,1,56206,3.0,1.0,True,-2
956,23,2023-08-01,1,80102,5.0,1.0,True,-2
957,23,2023-08-31,1,93230,3.0,1.0,False,-1
